"","item","qudbias","prior","none.accept","all.accept","sbna.accept","none.prior","all.prior","sbna.prior","none.qud","all.qud","many.qud","new.prior","new.accept"
"24",8,"NoneBias","All",22.1715484592438,18.1818181818182,75.28277825843,5.46021288277279,67.8732890019961,90.042694551367,68.8865182648279,22.413643738756,55.7019581276507,72.1437722727045,77.1181235355631
"25",9,"AllBias","Some",44.3608927013849,0.194626304860682,77.2738165994702,9.55710955710956,29.4772636152007,90,10.1071466838101,85.344241909481,61.2411464230365,63.5090994905996,77.0442527370735
"26",9,"HowManyBias","Some",21.2991504822496,11.4168964204163,85.0746336996337,8.16158862230148,61.2363830941772,75.569875151027,21.6056048634665,35.0955241530879,91.5264059794542,63.5090994905996,77.0442527370735
"27",9,"NoneBias","Some",56.6273182267045,0.888266859561303,68.7843079121165,0,35.8998646835055,93.1403730261666,59.045478719426,27.6349227902475,61.044091351139,63.5090994905996,77.0442527370735
"28",10,"AllBias","Some",22.3712983592121,11.7597785160691,75.4776268394873,6.548950615943,28.7995828043466,100,33.1212617427295,58.4870587327151,49.7897982348717,58.3654774358492,68.4654628028622
"29",10,"HowManyBias","Some",52.8094413928621,3.99700282372005,61.2867808519982,6.83787864293399,22.6774897209641,92.8348416289593,37.7858208847201,34.1771447588606,75.9786696285525,58.3654774358492,68.4654628028622
"30",10,"NoneBias","Some",47.945400881593,1.05252060807359,68.6319807171012,5.89411738151381,32.5636443076114,90.9090909090909,71.2490622655664,25.6443660045182,53.8052363449054,58.3654774358492,68.4654628028622
"31",11,"AllBias","Some",48.7228225214503,1.07357273146541,75.636973706961,1.06718278666118,15.9189542548035,100,27.0827911961964,51.3861240947001,80.3422404191534,54.2387644916382,78.4377322280616
"32",11,"HowManyBias","Some",32.8820805425415,6.82226471145131,86.9763232946174,0,34.4055792589082,96.8038524232126,37.972461609596,25.9963658729419,93.1983198319832,54.2387644916382,78.4377322280616
"33",11,"NoneBias","Some",29.42140903015,11.6498762304606,72.6998996826065,26.2354551676934,9.1488811385084,95.9030405470296,77.7560168965647,15,63.1170478427982,54.2387644916382,78.4377322280616
"34",12,"AllBias","Some",18.9299051891776,1.74798285897204,98.6490574125667,16.5762408422474,12.6833538288076,90,38.4528904801092,63.755791618185,52.795365974652,49.6526213996685,85.8158669774002
"35",12,"HowManyBias","Some",24.600673637596,9.88845499831244,78.319587628866,19.8907848099264,40.5412804708694,79.5578524260695,38.2196550497405,14.0047202265947,94.9646415943427,49.6526213996685,85.8158669774002
"36",12,"NoneBias","Some",35.9984848140011,0.265081141625629,80.4789558907679,32.0988097375936,12.5756940062332,94.1297329028471,87.4935646039568,7.76831683819674,56.8905633421681,49.6526213996685,85.8158669774002
"37",13,"AllBias","Some",23.4128259589039,11.3927615661539,76.7644983504014,40.2710241157159,20.2525717583972,89.2729655975989,35.3288015551801,55.6621536336395,64.0531000754312,42.051534441321,81.4275848609779
"38",13,"HowManyBias","Some",45.8098679596155,0.263757693649086,88.3278561283659,49.7629072894642,24.0273862263391,69.5415695415695,31.574481465561,31.9853642661314,93.3452609593056,42.051534441321,81.4275848609779
"39",13,"NoneBias","Some",48.2726900843245,0.455714879394675,79.1904001041664,39.0602455394492,18.5529209224392,66.0765832106038,100,0,42.8552297831208,42.051534441321,81.4275848609779
"40",14,"AllBias","Some",57.3519996412754,1.95099000578178,60.8050833024925,62.5,28.4231062983242,72.8551258899971,54.9673338894086,56.8161771912058,41.3033431981503,34.1789273171443,57.8131100876967
"41",14,"HowManyBias","Some",55.9107484445307,5.99952179322518,50.0486616707376,44.161337686266,4.07070010279173,84.7349562510072,57.7331144579838,4.28467741935484,77.6426809855369,34.1789273171443,57.8131100876967
"42",14,"NoneBias","Some",48.2452741513843,9.56785633506481,62.58558528986,67.3816461061818,1.12381471352984,78.5414801858345,89.9607142857143,6.63235082626585,38.8846225054675,34.1789273171443,57.8131100876967
"43",15,"AllBias","Some",50.9517239295499,4.47482770160397,72.6655504929117,54.5920180232399,16.0450964881585,89.620154846975,46.0752021766865,70,39.2934265786978,39.306564693561,71.2618420270025
"44",15,"HowManyBias","Some",34.6976761255128,9.66575741376973,73.3032913641084,44.3564256917421,22.8440772641714,85.1727146330017,81.5131908611517,11.2809242678272,67.1635689878282,39.306564693561,71.2618420270025
"45",15,"NoneBias","Some",57.8141208630454,0.146290081441403,67.8166842239873,44.5331991118712,5.86875,98.5765616362631,83.7106918238994,14.2423999830813,59.5141597019982,39.306564693561,71.2618420270025
"46",16,"AllBias","Some",11.3684910198212,0.845979748154366,96.1496212121212,14.1012773646546,16.2108984071898,89.6200954951214,41.3100394156343,62.4740142316229,56.0802674336177,52.6343698928597,94.8598320108055
"47",16,"HowManyBias","Some",19.0956532757412,2.32758528234278,100,4.02168665440634,3.4623290110639,100,56.235573802188,26.6666666666667,76.6544208015548,52.6343698928597,94.8598320108055
"48",16,"NoneBias","Some",28.6401743774328,1.42332048271616,88.4298748202952,7.43610380067787,24.2189599840959,88.8888888888889,68.7986953231226,17.2136082474227,70.1502314635404,52.6343698928597,94.8598320108055
"49",17,"AllBias","None",71.6671064728413,0.13211209063481,54.6281959436616,40.3549358901414,2.64532650448143,94.488440924726,69.9134218652509,29.9845121343634,51.5949925200199,33.4434721043016,62.8220152045287
"50",17,"HowManyBias","None",64.1073717279129,1.39392115603269,66.9587824296579,45.8750096045022,8.69757397372155,72.6384205719372,71.7648899162484,17.8861649237099,73.594588833954,33.4434721043016,62.8220152045287
"51",17,"NoneBias","None",37.0744774820568,9.30780258038091,66.8790672402667,59.3600226834411,0.188725536452337,80.601954396456,84.165456691638,15,59.6163793241466,33.4434721043016,62.8220152045287
"52",18,"AllBias","None",34.5487289204468,4.1496392048217,84.8193782689729,32.6355245119262,64.1211938498643,38.9946865981976,36.9181899140589,98.3519804666305,21.3650768142584,47.5796210993547,82.8341756143055
"53",18,"HowManyBias","None",35.0535595267543,10.0509453234914,78.5749805721631,44.3337158385172,30.29523060985,59.7882400048695,75.9253894147894,12.2835354570927,87.1995164939413,47.5796210993547,82.8341756143055
"54",18,"NoneBias","None",45.9542091659686,1.75809907818088,85.1081680017804,52.8583470374466,15.4761091917137,73.3137495365087,76.9205192615818,8.63072041806644,57.8346867574377,47.5796210993547,82.8341756143055
"55",19,"AllBias","None",15.7742521919347,15.6155537611331,84.0571648929165,44.5663556322579,21.3089798665852,81.9448363081569,54.0876199073098,57.3689121600374,47.7456432287268,34.8063020981835,67.9819180293346
"56",19,"HowManyBias","None",54.8524422211381,0.619931449133239,66.5806372614895,67.9267545380969,9.21635337274058,48.0520777091969,53.7169876805848,34.9982581995813,73.0140604315165,34.8063020981835,67.9819180293346
"57",19,"NoneBias","None",70.3785641524204,0.506249242761488,53.3079519335977,73.8318570714935,26.4514637904468,52.3652089619735,90.5089135384127,13.2866189141493,47.2925279064903,34.8063020981835,67.9819180293346
"58",20,"AllBias","None",35.5950522225152,0.231926181778366,99.7202797202797,76.9230769230769,2.06102689140959,51.6040404388475,58.5586079444257,46.2777860511824,44.6875418814797,25.0335228311625,76.424048262433
"59",20,"HowManyBias","None",68.2499749345403,1.39932039081733,60.6623609002339,67.3448435292522,9.97078801956851,68.8865698689709,100,0.252508902557462,43.1607343136361,25.0335228311625,76.424048262433
"60",20,"NoneBias","None",51.3189813202955,9.38821070822669,68.8895041667854,74.4137382228473,0,62.6505467908349,83.8976927075279,15.7764572200759,63.7487211507948,25.0335228311625,76.424048262433
"61",21,"AllBias","None",63.110656628883,1.82540695515279,57.2719281326649,90.9090909090909,9.52125063802708,12.7667648655644,69.7340531893621,12.6780853584977,62.0580475297453,9.86671165096148,56.6370193656372
"62",21,"HowManyBias","None",59.0018355391778,3.66159996788862,58.0936754187921,93.9393939393939,9.38555582290226,8.08200994857611,92.0422811162084,6.8001274996723,45.5769365254025,9.86671165096148,56.6370193656372
"63",21,"NoneBias","None",60.5205985688258,0.55609871655756,54.5454545454545,94.0004799616031,1.73103167383989,1.35638581705045,91.750069522016,12.9998361135949,29.0922864927943,9.86671165096148,56.6370193656372
"64",22,"AllBias","None",40.0020476968303,9.57676062993522,85.2835313916862,48.0093256964649,13.5311547215184,69.3358893060769,48.0406469829414,51.6505972631625,49.915039226967,35.453798730749,68.7029903114783
"65",22,"HowManyBias","None",55.8569180303128,0,69.5145904490293,45.9696241798376,0.767241379310345,79.4405700441742,69.4711197859537,3.88998210351459,92.038200307389,35.453798730749,68.7029903114783
"66",22,"NoneBias","None",66.5073239648937,0.716218148999763,51.3108490937193,47.9432049731949,11.6080592016421,82.1784252383308,95.8470367406424,9.81307365122006,64.8191421784932,35.453798730749,68.7029903114783
"70",24,"AllBias","None",18.8952928620423,6.56616910400217,96.5201553938309,19.5805506962204,64.4457670589021,63.2752636560949,72.648119567367,68.2077499827002,19.1080957734965,52.8153854170724,94.6084728505752
"71",24,"HowManyBias","None",19.4031978889674,9.98982284963557,87.3052631578947,16.6666666666667,57.7107059927226,86.7398561309542,62.738884909257,13.4702264743034,75.3935632402916,52.8153854170724,94.6084728505752
"72",24,"NoneBias","None",12.2983952289641,1.41281562049326,100,71.37964168035,10.261657697905,50.2219128381366,90.2549118340507,36.7248913340326,33.5391256355208,52.8153854170724,94.6084728505752
